# liblouis: International Phonetic Alphabet

# Copyright (C) 2016 Ludovic Oger <oger.ludovic@gmail.com>

#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.


# This table contains braille codes for a part of the International Phonetic Alphabet (IPA, 2005) :
# The IPA symbols in this table do not conflict with other tables
# The others IPA symbols might conflict with other tables are inclued in the 'IPA.utb' table.
# (e.g. conflict: θ (Unicode 03B8) is the greek letter theta, french braille code is different between greek and phonetic)
 

# --------REFERENCES--------
#   - IPA Braille: An Updated Tactile Representation of the International Phonetic Alphabet
#     Print Edition
#     Edited by Robert Englebretson, Ph.D.
#     Produced by CNIB
#     For the International Council on English Braille - 2008
#     <http://www.iceb.org/icebipa.htm>
#     (this reference document is reprinted in 'World Braille Usage - Third Edition - 2013 - Copyright (C) 1954, 1990 UNESCO')
#
#   - "IPA Chart, http://www.internationalphoneticassociation.org/content/ipa-chart,
#      available under a Creative Commons Attribution-Sharealike 3.0 Unported License.
#      Copyright (C) 2015 International Phonetic Association."


# Last updated on January 23, 2018


#--------PULMONIC CONSONANTS--------
# UNICODE DOTS                 # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

#-display-name: International Phonetic Alphabet braille
#-index-name: International Phonetic Alphabet

#+language: *-fonipa
#+dots: 6

# This table contains braille codes for a part of the International Phonetic Alphabet (IPA, 2005).
# WARNING! The IPA symbols in this table might conflict with other tables. (e.g. conflict: θ
#          (Unicode 03B8) is the greek letter theta, french braille code is different between greek
#          and phonetic)
# WARNING! This table is not intended to be included in other tables. The symbol definitions that
#          are safe to include in other tables are collected in IPA-unicode-range.uti.


# --------REFERENCES--------
#   - IPA Braille: An Updated Tactile Representation of the International Phonetic Alphabet
#     Print Edition
#     Edited by Robert Englebretson, Ph.D.
#     Produced by CNIB
#     For the International Council on English Braille - 2008
#     <http://www.iceb.org/icebipa.htm>
#     (this reference document is reprinted in 'World Braille Usage - Third Edition - 2013 - Copyright (C) 1954, 1990 UNESCO')
#
#   - "IPA Chart, http://www.internationalphoneticassociation.org/content/ipa-chart,
#      available under a Creative Commons Attribution-Sharealike 3.0 Unported License.
#      Copyright (C) 2015 International Phonetic Association."


#--------NOTES--------
# This table includes:
#   - Symbols defined in IPA-unicode-range.uti
#   - Characters include in latinLetterDef6Dots.uti table (a, b, c...). 
#   - Some current symbols (e.g. point '.')
#   - 'Phonetic and Phonemic Enclosures'
# Some lines are commented for reference:
#   - Tricky character compositions, see end of 'Tones and Word Accents'
# Some IPA unicode symbols are not present in the reference document so there is no braille equivalent.
#   Example: \x02D4 for 'MODIFIER LETTER UP TACK',
#            see <http://unicode.org/cldr/utility/list-unicodeset.jsp?a=\p{subhead=Miscellaneous%20phonetic%20modifiers}>


# Last updated on January 16, 2025

# Definitions of spaces
include spaces.uti

# IPA symbols that do not conflict with other tables
include IPA-unicode-range.uti
sign \x032C 6-236       # ̬  - wedge below - voiced
sign \x032F 6-23456     # ̯  - arch below - non-syllabic
sign \x2016 456-123456  # ‖ - double vertical line - major (intonation) group
sign \x2197 456-145     # ↗ - upward diagonal arrow - global rise
sign \x2198 456-356     # ↘ - downward diagonal arrow - global fall
sign \xF19C 456-1246    #  - up arrow - upstep
sign \x2193 456-2346    # ↓ - down arrow - downstep
sign \x2191 456-1246    # ↑ - up arrow - upstep

#--------PULMONIC CONSONANTS--------
# UNICODE DOTS          # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
sign \x0070 1234        # p - lowercase p - voiceless bilabial plosive
sign \x0062 12          # b - lowercase b - voiced bilabial plosive
sign \x0074 2345        # t - lowercase t - voiceless alveolar plosive
sign \x0064 145         # d - lowercase d - voiced alveolar plosive
sign \x0063 14          # c - lowercase c - voiceless palatal plosive
sign \x006B 13          # k - lowercase k - voiceless velar plosive
sign \x0067 1245        # g - lowercase g - voiced velar plosive (alternate glyph)
sign \x0071 12345       # q - lowercase q - voiceless uvular plosive
sign \x006D 134         # m - lowercase m - voiced bilabial nasal
sign \x006E 1345        # n - lowercase n - voiced alveolar nasal
sign \x0072 1235        # r - lowercase r - voiced alveolar trill
sign \x2C71 235-1236    # ⱱ (UTF-16) - right-hook v - labiodental flap
sign \xF25F 235-1236    #  (UTF-16) - right-hook v - labiodental flap
sign \x03B2 46-12       # β - beta - voiced bilabial fricative (WARNING: greek letter)
sign \x0066 124         # f - lowercase f - voiceless labiodental fricative
sign \x0076 1236        # v - lowercase v - voiced labiodental fricative
sign \x03B8 46-1456     # θ - theta - voiceless dental fricative (WARNING: greek letter)
sign \x0073 234         # s - lowercase s - voiceless alveolar fricative
sign \x007A 1356        # z - lowercase z - voiced alveolar fricative
sign \x00E7 235-14      # ç - c cedilla - voiceless palatal fricative
sign \x0078 1346        # x - lowercase x - voiceless velar fricative
sign \x03C7 46-12346    # χ - chi - voiceless uvular fricative (WARNING: greek letter)
sign \x0068 125         # h - lowercase h - voiceless glottal fricative
sign \x006A 245         # j - lowercase j - voiced palatal approximant
sign \x006C 123         # l - lowercase l - voiced alveolar lateral approximant


#--------OTHER PULMONIC CONSONANTS--------
# UNICODE DOTS          # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
sign \x0077 2456        # w - lowercase w - voiced labial-velar approximant


#--------VOWELS--------
# UNICODE DOTS          # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
sign \x0069 24          # i - lowercase i - close front unrounded vowel
sign \x0065 15          # e - lowercase e - close-mid front unrounded vowel
sign \x0061 1           # a - lowercase a - open front unrounded vowel
sign \x006F 135         # o - lowercase o - close-mid back rounded vowel
sign \x0075 136         # u - lowercase u - close back rounded vowel
sign \x0079 13456       # y - lowercase y - close front rounded vowel
sign \x00F8 1256        # ø - slashed o - close-mid front rounded vowel
sign \x0153 246         # œ - lowercase o-e ligature - open-mid front rounded vowel
sign \x00E6 146         # æ - ash - near-open front unrounded vowel

# Non-IPA Symbols for Postalveolar Fricatives and Affricates
# Americanist tradition, still widely used in the phonetic/phonemic transcription of First Nations/indigenous languages, also widely used in ESL/EFL materials
# these are the precomposed characters; can also be achieved by using the combining hacek diacritic
sign \x0161 234-4-236     # š - s wedge - voiceless postalveolar fricative
sign \x017E 1356-4-236    # ž - z wedge - voiced postalveolar fricative
sign \x010D 14-4-236      # č - c wedge - voiceless postalveolar affricate
sign \x01F0 245-4-236     # ǰ - j wedge - voiced postalveolar affricate

# Non-IPA Symbols for Ligatured Affricates
#These are the precomposed characters still used in some publications; equivalent to using the individual characters with the tie bar diacritic
noback sign \x02A6 2345-5-234        # ʦ - t-s ligature - voiceless alveolar affricate
noback sign \x02A3 145-5-1356        # ʣ - d-z ligature - voiced alveolar affricate
noback sign \x02A7 2345-5-156        # ʧ - t-esh ligature - voiceless postalveolar affricate
noback sign \x02A4 145-5-2346        # ʤ - d-ezh ligature - voiced postalveolar affricate
noback sign \x02A8 2345-5-236-14     # ʨ - t-curly-tail-c ligature - voiceless alveolopalatal affricate
noback sign \x02A5 145-5-236-1356    # ʥ - d-curly-tail-z ligature - voiced alveolopalatal affricate

#--------SUPRASEGMENTALS--------
# UNICODE DOTS          # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
sign \x002E 3           # . - full stop - syllable break
sign \x007C 456-1256    # | - vertical line - minor (foot) group
sign \x002C 2           # , - comma - pause/comma
sign \x002D 36          # - - hyphen (dash) - morpheme break/hyphen
sign \x2192 456-135     # → - rightward arrow - rewrite arrow (is realized as)


#--------TONES AND WORD ACCENTS--------
# UNICODE DOTS          # GLYPH - TYPOGRAPHIC DESC. - ARTICULATORY DESC.
#   (https://en.wikipedia.org/wiki/Tone_letter)
always \x02E9\x02E5 456-34 # ˩˥ - rising (15) tone bar - rising contour tone
always \x02E9\x02E7 456-35 # ˩˧ - low-rising (13) tone bar - low-rising contour tone
always \x02E7\x02E5 456-24 # ˧˥ - high-rising (35) tone bar - high-rising contour tone
always \x02E5\x02E9 456-16 # ˥˩ - falling (51) tone bar - falling contour tone
always \x02E8\x02E5\x02E8 456-256 # ˨˥˨ - rising-falling (151) tone bar - rising-falling contour tone

#--------PHONETIC AND PHONEMIC ENCLOSURES--------
sign \x005B 45-12356    # [ - left square bracket - begin phonetic transcription
sign \x005D 45-23456    # ] - right square bracket - end phonetic transcription
sign \x002F 45-34       # / - slash - begin/end phonemic transcription
# liblouis: Latvian Grade 1 Braille Table
#
#  Copyright (C) 2004-2008 ViewPlus Technologies, Inc. www.viewplus.com
#  Copyright (C) 2004-2006 JJB Software, Inc. www.jjb-software.com
#  Copyright (C) 2012 Mesar Hameed <mesar.hameed@gmail.com>
#  Copyright (C) 2018-2019 Bert Frees
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

# Created & maintained by Leon Ungier <Leon.Ungier@ViewPlus.com>.

# Modifications done by Bert Frees based on input from Gatis Grintals
# and Artis Raugulis.

include text_nabcc.dis

space \x00a0 a
include spaces.uti

# ----------- define all chars --------------------------------------

punctuation ! 235				exclamation sign 						x0021
punctuation " 356				double quote								x0022
sign # 3456							number sign									x0023
sign $ 4-256						dollar sign									x0024
math % 3456-245-356					percent sign								x0025
sign & 4-12346					ampersand										z0026
punctuation ' 3					apostrophe									x0027
punctuation ( 2356			left parenthesis						x0028
punctuation ) 2356			right parenthesis						x0029
sign * 35						asterisk										x002A
math + 235						plus												002B
punctuation , 2					coma												002C
punctuation - 36			hyphen-minus								002D
punctuation . 256				point												002E
math / 34								solidus											002F

punctuation : 25				colon								x003A
punctuation ; 23				semicolon						x003B
punctuation < 246				less-than sign			x003C
math = 2356						equal sign					x003D
punctuation ? 26				question mark				x003F
sign @ 4				commercial at				x0040

lowercase \x0101 16		letter A with macron
lowercase \x010D 146		letter C with caron
lowercase \x0113 156		letter E with macron
lowercase \x0123 12456		letter g with cedilla
lowercase \x012B 246		letter I with macron
lowercase \x0137 136		letter K with cedilla
lowercase \x013C 1236		letter L with cedilla
lowercase \x0146 13456		Letter N with cedilla
lowercase \x014D 1356		letter O with macron
lowercase \x0157 12356		letter R with cedilla
lowercase \x0161 2346		letter S with caron
lowercase \x016B 346		letter U with macron
lowercase \x017E 3456		letter Z with caron

# define the dot combinations that are different from the default: U, V and Z
lowercase u 34
lowercase v 2456
lowercase z 345
include latinLetterDef6Dots.uti
include digits6Dots.uti # Must come after letters.
include litdigits6Dots.uti # Must come after letters.

math > 135							greater-than sign		x003E
punctuation [ 12356		left square bracket		x005B
sign \\ 56-36				reverse solidus				x005C
punctuation ] 23456			right square bracket	x005D
sign ^ 46								circumflex accent			x005E
sign _ 6							low line							x005F
sign ` 3							grave accent					x0060

# a - z								# 97 - 122							x0061-x007A

punctuation { 12346		left curly bracket		x007B
sign | 456							vertical line					x007C
punctuation } 13456		right curly bracket		x007D
math ~ 25-25								tilde									x007E
sign \x0080 15-136-1235-135										x0080

sign ¢ 4-14				cent sign																			x00A2
sign £ 4-123			pound sign																		x00A3
sign ¤ 45-15			currency sign																	x00A4
sign ¥ 45-13456		yen	sign																			x00A5
sign € 4-15		euro sign																			x20AC
sign § 346				section sign																	x00A7
sign © 2356-6-14-2356		copyright																x00A9
punctuation « 236		left-pointing double angle quotation 		x00AB
punctuation ¬ 1256		not sign									x00AC
punctuation \x00AD 36 soft hyphen
sign ° 356			degree sign																		x00B0
sign ² 4-6-126		superscript 2 sign														x00B2
sign ³ 4-6-146		superscript 3 sign														x00B3
sign µ 46-134			micro sign																		x00B5
sign ¶ 1456 pilcrow sign (paragraph)											x00B6
sign ¹ 156				superscript 1 sign														x00B9
punctuation » 356		right-pointing double angle quotation		x00BB
math ¼ 6-16-34-1456		vulgar fraction one quarter								x00BC
math ½ 6-16-34-126		vulgar fraction one half									x00BD
math ¾ 6-126-34-1456	vulgar fraction 3 quarters								x00BE



lowercase \x00E0 12356	letter a with grave							00E0
lowercase \x00E1 16			letter a with acute									x00E1
lowercase \x00E2 16					letter a with circumflex						x00E2
lowercase \x00E3 126		letter a with tilde											x00E3
lowercase ä 1356				A with diaeresis											00E4
lowercase å 16					A with ring above											00E5
lowercase \x00E6 456	ae															x00C6
lowercase ç 12346							letter c with cedilla					00E7
lowercase è 2346								e with grave									00E8
lowercase \x00E9 123456			e with acute									x00E9
lowercase \x00EA 126			e with circumflex							x00EA
lowercase \x00EB 1246		e with diaeresis								x00EB
lowercase \x00ED 34			i with acute										x00ED
lowercase \x00EE 146		i with circumflex								x00EE
lowercase \x00EF 12456	i with diaeresis								00EF

lowercase \x00F3	246		O with acute										00F3
lowercase \x00F4 1456		o with circumflex												x00F4
lowercase \x00F5 246		o with tilde														x00F5
lowercase ö 246							O with diaeresis								00F6
math × 236				multiplication sign											x00D7
lowercase \x00F8 246		o with stroke										00F8

math ÷ 256				division sign										x00F7

lowercase \x00FA 346				u with acute							00FA
lowercase \x00FB 156				u with circumflex					x00FB
lowercase \x00FC 1256				u with diaeresis					x00FC
lowercase \x00FD 12346			y with acute							00FD

noback sign \x25CF 35-35			black circle

# the letter a with ogonek -----------------------------------
lowercase \x0105 16

# the letter c with acute
lowercase \x0107 146

lowercase \x010F 1456					D with caron


# the letter e with ogonek
lowercase \x0119 156

lowercase \x011B 126					E with caron

lowercase \x012F 1246					I with ogonek

# the letter l with stroke
lowercase \x0142 126

# the letter n with acute
lowercase \x0144 1456
lowercase \x0148 1246					N with caron

lowercase \x0159 2456					R with caron

# the letter s	with acute
lowercase \x015B 246

lowercase \x0165 1256						T with caron
lowercase \x016D 23456						U with breve
lowercase \x016F 23456					U with ring above


# the letter z	with acute
lowercase \x017A 2346

# the letter z with dot above
lowercase \x017C 12346

# Uppercase letters
base uppercase \x0100 \x0101	letter A with macron
base uppercase \x010C \x010D	letter C with caron
base uppercase \x0112 \x0113	letter E with macron
base uppercase \x0122 \x0123	letter g with cedilla
base uppercase \x012A \x012B	letter I with macron
base uppercase \x0136 \x0137	letter K with cedilla
base uppercase \x013B \x013C	letter L with cedilla
base uppercase \x0145 \x0146	Letter N with cedilla
base uppercase \x014C \x014D	letter O with macron
base uppercase \x0156 \x0157	letter R with cedilla
base uppercase \x0160 \x0161	letter S with caron
base uppercase \x016A \x016B	letter U with macron
base uppercase \x017D \x017E	letter Z with caron
base uppercase \x00C0 \x00E0	letter a with grave							x00C0 / 00E0
